is_staff_in_frame,prediction,X_coord_tag,Y_coord_tag
0,0.015311731,,
0,0.016347358,,
0,0.015290435,,
0,0.0133118685,,
0,0.017267723,,
0,0.017039288,,
0,0.015730599,,
0,0.018370064,,
0,0.018463384,,
0,0.022643104,,
0,0.023162056,,
0,0.019270366,,
0,0.022408308,,
0,0.018119218,,
0,0.021677064,,
0,0.026631238,,
0,0.023869568,,
0,0.025288928,,
0,0.021131963,,
0,0.021366589,,
0,0.020613613,,
0,0.022068959,,
0,0.023991797,,
0,0.026636258,,
0,0.025493795,,
0,0.028715821,,
0,0.022786906,,
0,0.023630314,,
0,0.026729545,,
0,0.02467384,,
0,0.017129721,,
0,0.017109342,,
0,0.01551848,,
0,0.01461635,,
0,0.013761457,,
0,0.012366422,,
0,0.01195226,,
0,0.014855091,,
0,0.014953848,,
0,0.013115536,,
0,0.020893788,,
0,0.0245477,,
0,0.023066398,,
0,0.02303597,,
0,0.023595823,,
0,0.021223065,,
0,0.019922676,,
0,0.023682812,,
0,0.020203449,,
0,0.02138338,,
0,0.026390105,,
0,0.030488575,,
0,0.03215495,,
0,0.030738758,,
0,0.03186849,,
0,0.025569355,,
0,0.032784995,,
0,0.037063826,,
0,0.02475257,,
0,0.030450298,,
0,0.06210863,,
0,0.0588368,,
0,0.046068832,,
0,0.06228062,,
0,0.04255399,,
0,0.04948463,,
0,0.057687648,,
0,0.05713237,,
0,0.047151923,,
0,0.03706808,,
0,0.033954527,,
0,0.028380176,,
0,0.026151057,,
0,0.021354249,,
0,0.019754412,,
0,0.020621633,,
0,0.023738421,,
0,0.026700705,,
0,0.031672314,,
0,0.025748631,,
0,0.023542287,,
0,0.031266093,,
0,0.033826504,,
0,0.039591037,,
0,0.057120353,,
0,0.049895734,,
0,0.047194302,,
0,0.0394385,,
0,0.04042313,,
0,0.041034166,,
0,0.032014392,,
0,0.033780437,,
0,0.030784717,,
0,0.029970117,,
0,0.025388656,,
0,0.023472996,,
0,0.016749855,,
0,0.018259862,,
0,0.021473462,,
0,0.02156831,,
0,0.020566998,,
0,0.024685191,,
0,0.025277065,,
0,0.022658827,,
0,0.02331768,,
0,0.024513423,,
0,0.0197114,,
0,0.014192227,,
0,0.015153292,,
0,0.015289603,,
0,0.0146914115,,
0,0.017236305,,
0,0.019639188,,
0,0.021984452,,
0,0.020252656,,
0,0.015692672,,
0,0.013030611,,
0,0.0113038905,,
0,0.015913418,,
0,0.014875272,,
0,0.017002866,,
0,0.01582806,,
0,0.020301161,,
0,0.018569997,,
0,0.020104678,,
0,0.020473804,,
0,0.01699497,,
0,0.018016834,,
0,0.02016109,,
0,0.017358674,,
0,0.017418107,,
0,0.017417813,,
0,0.022466619,,
0,0.023373159,,
0,0.021808697,,
0,0.023215199,,
0,0.027505899,,
0,0.02883387,,
0,0.035072252,,
0,0.036642004,,
0,0.032028493,,
0,0.033913434,,
0,0.0280378,,
0,0.022709804,,
0,0.022336898,,
0,0.027666597,,
0,0.03036691,,
0,0.03416871,,
0,0.050267763,,
0,0.041151274,,
0,0.03725817,,
0,0.035248827,,
0,0.02957708,,
0,0.024968714,,
0,0.023730803,,
0,0.021948133,,
0,0.027887618,,
0,0.028644018,,
0,0.028547365,,
0,0.030577775,,
0,0.027298696,,
0,0.03889875,,
0,0.039474897,,
0,0.03935302,,
0,0.032680124,,
0,0.0335329,,
0,0.031230785,,
0,0.03531447,,
0,0.02985302,,
0,0.02311236,,
0,0.019729394,,
0,0.023305412,,
0,0.022248605,,
0,0.022807552,,
0,0.02383252,,
0,0.02334905,,
0,0.027554363,,
0,0.02624511,,
0,0.02492804,,
0,0.021918818,,
0,0.017428998,,
0,0.020134747,,
0,0.01906164,,
0,0.019409098,,
0,0.01786487,,
0,0.017499594,,
0,0.019470027,,
0,0.018154433,,
0,0.018317696,,
0,0.016690621,,
0,0.019693304,,
0,0.020384012,,
0,0.019878646,,
0,0.019143244,,
0,0.018663801,,
0,0.019298842,,
0,0.014787576,,
0,0.012827691,,
0,0.012982894,,
0,0.010953644,,
0,0.012699974,,
0,0.012656497,,
0,0.012921172,,
0,0.011036385,,
0,0.011948779,,
0,0.016585298,,
0,0.015409844,,
0,0.013859744,,
0,0.015165622,,
0,0.013805158,,
0,0.014731748,,
0,0.013950474,,
0,0.014405973,,
0,0.023667485,,
0,0.024276126,,
0,0.024682648,,
0,0.029842906,,
0,0.030733392,,
0,0.031241076,,
0,0.03038603,,
0,0.034191743,,
0,0.03396408,,
0,0.03501302,,
0,0.032041777,,
0,0.047756273,,
0,0.049998146,,
0,0.044768818,,
0,0.02899969,,
0,0.03150602,,
0,0.032008313,,
0,0.032784857,,
0,0.031312097,,
0,0.02856542,,
0,0.022988888,,
0,0.02388297,,
0,0.024164563,,
0,0.023371963,,
0,0.029012771,,
0,0.031245232,,
0,0.022466548,,
0,0.04962299,,
0,0.0460552,,
0,0.057353597,,
0,0.060542848,,
0,0.067501456,,
0,0.056328617,,
0,0.06089177,,
0,0.069347516,,
0,0.062402878,,
0,0.06596022,,
0,0.060619656,,
0,0.058141924,,
0,0.04718723,,
0,0.03683397,,
0,0.040354498,,
0,0.053058095,,
0,0.044235658,,
0,0.03483179,,
0,0.039698947,,
0,0.036345724,,
0,0.042653985,,
0,0.050098732,,
0,0.056562837,,
0,0.071572535,,
0,0.07676637,,
0,0.06302009,,
0,0.044276662,,
0,0.031542886,,
0,0.03165197,,
0,0.03296618,,
0,0.030514177,,
0,0.03210997,,
0,0.036199003,,
0,0.038248926,,
0,0.031398945,,
0,0.032982685,,
0,0.037287794,,
0,0.04290015,,
0,0.032958627,,
0,0.03717939,,
0,0.04580421,,
0,0.052767344,,
0,0.04531789,,
0,0.04625883,,
0,0.047645178,,
0,0.078742534,,
0,0.06376654,,
0,0.06671679,,
0,0.06839931,,
0,0.07048496,,
0,0.06695803,,
0,0.05645404,,
0,0.05635546,,
0,0.05193109,,
0,0.07127881,,
0,0.10448865,,
0,0.11052329,,
0,0.13348858,,
0,0.14684929,,
0,0.16146336,,
0,0.18247943,,
0,0.17793724,,
0,0.15908043,,
0,0.17170826,,
0,0.15284652,,
0,0.14201911,,
0,0.13569413,,
0,0.12415884,,
0,0.14303117,,
0,0.15686141,,
0,0.1721814,,
0,0.2067224,,
0,0.20229988,,
0,0.19279326,,
0,0.17462003,,
0,0.16653459,,
0,0.16682442,,
0,0.17305283,,
0,0.17943963,,
0,0.19646537,,
0,0.19604392,,
0,0.19989485,,
0,0.21878047,,
0,0.20613338,,
0,0.18666236,,
0,0.19807433,,
0,0.15694892,,
0,0.16353387,,
0,0.17183003,,
0,0.15921074,,
0,0.1273753,,
0,0.10482435,,
0,0.13461924,,
0,0.13694951,,
0,0.120200746,,
0,0.081814304,,
0,0.102909654,,
0,0.10060121,,
0,0.1272979,,
0,0.24366799,,
0,0.2567398,,
0,0.3105635,,
0,0.47931764,,
0,0.55056196,,
0,0.41588613,,
0,0.3605746,,
0,0.20778498,,
0,0.29689014,,
0,0.18488602,,
0,0.16301991,,
0,0.10019429,,
0,0.054878127,,
0,0.14161585,,
0,0.10444788,,
0,0.18824166,,
0,0.1893766,,
0,0.21739897,,
0,0.24194375,,
0,0.1997837,,
0,0.11351822,,
0,0.11675351,,
0,0.16332324,,
0,0.41167998,,
0,0.52580464,,
0,0.52667063,,
0,0.61315584,,
0,0.58127534,,
0,0.5425691,,
0,0.42808184,,
0,0.50931364,,
0,0.69417524,,
1,0.75861555,446.0027770996094,113.71568298339844
1,0.84126806,446.4956359863281,104.20218658447266
1,0.8647979,446.86529541015625,87.01123809814453
1,0.8791585,449.65008544921875,86.27134704589844
1,0.8514535,444.6212158203125,142.05514526367188
1,0.81945735,441.8283996582031,135.1878662109375
1,0.87983763,448.91754150390625,97.20195007324219
1,0.8889559,453.233154296875,106.70307159423828
1,0.86068535,450.29010009765625,114.89257049560547
1,0.8370092,440.3646545410156,148.1061248779297
1,0.81618273,439.0170593261719,141.16111755371094
1,0.8375878,441.8559265136719,114.27958679199219
1,0.8913454,444.2070617675781,77.7704849243164
1,0.91091263,447.73297119140625,83.8150405883789
1,0.8766229,452.32342529296875,109.66728973388672
1,0.92237735,456.1743469238281,105.45805358886719
1,0.9390083,458.05908203125,125.8475570678711
1,0.91829485,461.928955078125,87.97649383544922
1,0.8584727,463.5845642089844,103.36189270019531
1,0.81081545,449.70849609375,163.8552703857422
0,0.6353514,,
0,0.42397037,,
0,0.5234225,,
0,0.54596555,,
0,0.63528633,,
0,0.601993,,
0,0.5390318,,
0,0.38510484,,
0,0.18996358,,
0,0.5594358,,
0,0.63102883,,
0,0.6163381,,
0,0.5975392,,
0,0.3425552,,
1,0.72984207,463.7440490722656,522.8142700195312
1,0.91739863,473.9875183105469,503.64251708984375
1,0.8989546,460.39788818359375,485.1257019042969
1,0.8440501,444.0500793457031,422.6165771484375
1,0.799142,434.56988525390625,484.2153625488281
1,0.7287736,432.96978759765625,495.7959899902344
0,0.692966,,
0,0.55671877,,
0,0.50052917,,
0,0.4804833,,
0,0.5359644,,
0,0.6939161,,
1,0.70875883,432.12506103515625,473.7647705078125
0,0.64332443,,
0,0.696917,,
1,0.7807563,434.70318603515625,442.5823059082031
1,0.7151517,435.00152587890625,481.8075256347656
0,0.690472,,
1,0.76673865,432.556396484375,560.1295776367188
1,0.82365936,428.2833251953125,568.849853515625
1,0.8874551,433.1552429199219,527.7853393554688
1,0.9602706,458.0825500488281,453.2874755859375
1,0.9620865,458.4230041503906,450.7974548339844
1,0.9204602,458.07177734375,487.7003479003906
1,0.90998477,473.4577331542969,494.9888000488281
0,0.6429539,,
1,0.79537,459.1217041015625,514.0224609375
1,0.855904,455.3262939453125,441.6751708984375
1,0.8440799,453.4360046386719,403.743408203125
1,0.8453926,453.8386535644531,331.7727966308594
1,0.9289938,455.8152160644531,308.6515808105469
1,0.7441672,445.2187805175781,338.6923522949219
1,0.7071382,444.0832214355469,342.5752258300781
0,0.62211096,,
0,0.65166146,,
0,0.60004777,,
0,0.48163262,,
0,0.33274817,,
0,0.6329108,,
1,0.7201768,455.8079528808594,222.45584106445312
1,0.8188037,462.6761779785156,168.2137451171875
1,0.8663634,475.9142761230469,137.2974395751953
1,0.88929987,481.63720703125,129.6195831298828
1,0.895917,468.6079406738281,155.82583618164062
1,0.83862084,463.84661865234375,169.87625122070312
1,0.8410836,466.2711181640625,143.6702423095703
1,0.8001623,472.06829833984375,122.34976196289062
1,0.8041909,474.08538818359375,94.93159484863281
1,0.87180626,463.9839172363281,67.69940185546875
1,0.925676,457.7640686035156,58.50074768066406
1,0.947823,462.81353759765625,67.99960327148438
1,0.93536067,463.90533447265625,75.7833251953125
1,0.91906434,462.24896240234375,78.7580795288086
1,0.93288434,450.5265197753906,63.534202575683594
1,0.92847794,453.0765380859375,66.32740020751953
1,0.93116575,461.5213928222656,88.49591827392578
1,0.93077874,459.5008544921875,86.0285415649414
1,0.92926705,461.19866943359375,89.40015411376953
1,0.9198705,462.1578674316406,87.38417053222656
1,0.89711964,465.3992614746094,99.80358123779297
1,0.9183086,460.1753234863281,77.61297607421875
1,0.9016963,458.7702941894531,75.11245727539062
1,0.8697487,460.87066650390625,81.03004455566406
1,0.86110866,463.91448974609375,89.03243255615234
1,0.7802924,462.5621032714844,117.5086669921875
1,0.7697881,465.9593505859375,136.66287231445312
1,0.84164226,469.994873046875,124.3011245727539
1,0.87801373,472.92138671875,127.6839599609375
1,0.806218,468.9000244140625,133.68182373046875
1,0.773689,460.102294921875,166.93988037109375
1,0.7006687,459.468017578125,184.84573364257812
0,0.57724106,,
0,0.5317657,,
0,0.44959855,,
0,0.45257387,,
0,0.277466,,
0,0.20088243,,
0,0.24217929,,
0,0.18639599,,
0,0.266432,,
0,0.6519419,,
1,0.7461787,467.7814025878906,311.8118591308594
0,0.6658913,,
0,0.44359928,,
0,0.68448216,,
1,0.8657489,491.2882385253906,386.4784240722656
1,0.87418294,477.99169921875,378.4157409667969
1,0.77428174,450.8680725097656,361.16015625
1,0.7630941,444.0224304199219,363.9717712402344
0,0.5988379,,
0,0.56204516,,
1,0.7204566,441.287841796875,352.6898193359375
1,0.7333636,442.71490478515625,349.8222961425781
0,0.6966679,,
0,0.687239,,
1,0.72228307,443.0460205078125,405.56378173828125
1,0.76490575,441.3251647949219,368.5932922363281
1,0.8682941,450.8621826171875,391.10528564453125
1,0.8139395,461.00164794921875,348.84625244140625
0,0.6836842,,
1,0.73184884,467.33380126953125,271.64129638671875
1,0.71881086,473.5687561035156,365.6907958984375
0,0.32974896,,
0,0.43574607,,
0,0.49828607,,
0,0.57150376,,
0,0.6022544,,
0,0.5415998,,
0,0.470091,,
0,0.485805,,
0,0.41466096,,
0,0.40332246,,
0,0.39491194,,
0,0.3866452,,
0,0.27215192,,
0,0.09474743,,
0,0.07165975,,
0,0.26843455,,
0,0.26071626,,
0,0.3015057,,
0,0.420171,,
0,0.4617968,,
0,0.29235277,,
0,0.21356693,,
0,0.32380268,,
0,0.30723742,,
0,0.38593885,,
0,0.35962504,,
0,0.3791597,,
0,0.29257807,,
0,0.22988796,,
0,0.23576987,,
0,0.22751467,,
0,0.19623727,,
0,0.21456262,,
0,0.33750486,,
0,0.30309293,,
0,0.27468762,,
0,0.34411532,,
0,0.3984719,,
0,0.41619077,,
0,0.5440065,,
0,0.6375202,,
1,0.7755641,472.28057861328125,75.9020767211914
1,0.8235665,470.5418395996094,70.63971710205078
1,0.819461,469.2693176269531,71.89429473876953
1,0.8060188,473.5850830078125,73.8047103881836
1,0.81710833,462.8100891113281,59.176536560058594
1,0.7765003,467.3961486816406,66.11174011230469
1,0.8073347,468.8126220703125,66.25444793701172
1,0.7996573,467.1940612792969,70.5176010131836
1,0.8616253,480.12689208984375,92.51216888427734
1,0.8549473,479.6540832519531,133.23036193847656
1,0.8889747,486.3511962890625,107.10107421875
1,0.76595175,488.1044921875,97.21278381347656
0,0.5123685,,
0,0.5438164,,
0,0.2665418,,
0,0.06050174,,
0,0.06302143,,
0,0.23974882,,
0,0.19434594,,
0,0.10415983,,
0,0.08114785,,
0,0.05815907,,
0,0.058350384,,
0,0.008862039,,
0,0.06880659,,
0,0.16910554,,
0,0.22211118,,
0,0.15462969,,
0,0.17869645,,
0,0.11609347,,
0,0.10545683,,
0,0.10800008,,
0,0.13815619,,
0,0.18950863,,
0,0.13330637,,
0,0.091723256,,
0,0.14119972,,
0,0.21689099,,
0,0.33124784,,
0,0.2544777,,
0,0.21593192,,
0,0.15342161,,
0,0.2225155,,
0,0.39527917,,
0,0.31722212,,
0,0.36009496,,
0,0.190409,,
0,0.2475055,,
0,0.29252383,,
0,0.32784888,,
0,0.16663441,,
0,0.12666412,,
0,0.10180562,,
0,0.09494234,,
0,0.11211362,,
0,0.07067762,,
0,0.05507178,,
0,0.0640641,,
0,0.0993994,,
0,0.08540847,,
0,0.096263506,,
0,0.117061704,,
0,0.12755704,,
0,0.1370774,,
0,0.17189437,,
0,0.120494924,,
0,0.17142372,,
0,0.19610994,,
0,0.1260779,,
0,0.15074928,,
0,0.16131309,,
0,0.06338375,,
0,0.058548126,,
0,0.069423154,,
0,0.11061515,,
0,0.10982648,,
0,0.11278388,,
0,0.048657086,,
0,0.009750795,,
0,0.04451216,,
0,0.03802787,,
0,0.035536725,,
0,0.09190956,,
0,0.13558796,,
0,0.075460546,,
0,0.04439116,,
0,0.046821725,,
0,0.04458491,,
0,0.04588983,,
0,0.042579245,,
0,0.07254584,,
0,0.08628589,,
0,0.13590606,,
0,0.0748529,,
0,0.035705287,,
0,0.059922393,,
0,0.10673709,,
0,0.11381114,,
0,0.098485306,,
0,0.095898785,,
0,0.13160503,,
0,0.124675505,,
0,0.13071316,,
0,0.088131934,,
0,0.08963055,,
0,0.0871866,,
0,0.09345874,,
0,0.088922516,,
0,0.0664462,,
0,0.061612457,,
0,0.066216886,,
0,0.06548177,,
0,0.029898481,,
0,0.028954616,,
0,0.042521592,,
0,0.03986412,,
0,0.05403968,,
0,0.04924382,,
0,0.039386492,,
0,0.037230294,,
0,0.02705633,,
0,0.023297083,,
0,0.02003009,,
0,0.02187537,,
0,0.028163455,,
0,0.032808498,,
0,0.022013614,,
0,0.024037546,,
0,0.052748594,,
0,0.029766029,,
0,0.022485366,,
0,0.025302779,,
0,0.02612565,,
0,0.026072996,,
0,0.025485616,,
0,0.015556956,,
0,0.017229684,,
0,0.015245823,,
0,0.0132582085,,
0,0.017356243,,
0,0.02322163,,
0,0.026292726,,
0,0.037520554,,
0,0.032376785,,
0,0.025264781,,
0,0.019805653,,
0,0.028625527,,
0,0.030486688,,
0,0.034908794,,
0,0.029286334,,
0,0.031985406,,
0,0.022665644,,
0,0.022370165,,
0,0.027885983,,
0,0.014946945,,
0,0.0105439555,,
0,0.012871258,,
0,0.02149748,,
0,0.042113245,,
0,0.012594676,,
0,0.02010687,,
0,0.013055409,,
0,0.037783667,,
0,0.035763606,,
0,0.026750851,,
0,0.0249119,,
0,0.032148283,,
0,0.035945404,,
0,0.05177823,,
0,0.044069808,,
0,0.027136767,,
0,0.028405722,,
0,0.01848876,,
0,0.030564576,,
0,0.028554691,,
0,0.029136753,,
0,0.028850833,,
0,0.034425743,,
0,0.04226179,,
0,0.04208145,,
0,0.027889246,,
0,0.02492148,,
0,0.0223981,,
0,0.0184368,,
0,0.020740299,,
0,0.018623156,,
0,0.012484843,,
0,0.014387121,,
0,0.016678667,,
0,0.021596806,,
0,0.027552206,,
0,0.028932499,,
0,0.031030012,,
0,0.036942497,,
0,0.04474719,,
0,0.048224557,,
0,0.052444194,,
0,0.05367287,,
0,0.050556153,,
0,0.05571809,,
0,0.04172074,,
0,0.06902633,,
0,0.042869892,,
0,0.042451553,,
0,0.04348519,,
0,0.04425709,,
0,0.045269836,,
0,0.045044497,,
0,0.052831672,,
