is_staff_in_frame,prediction,X_coord_tag,Y_coord_tag
0,0.041699275,,
0,0.040419787,,
0,0.06873559,,
0,0.06872819,,
0,0.044544067,,
0,0.040253256,,
0,0.04199255,,
0,0.048488893,,
0,0.051936395,,
0,0.059229694,,
0,0.06620765,,
0,0.067679785,,
0,0.06682841,,
0,0.07057645,,
0,0.059420273,,
0,0.052292667,,
0,0.047783975,,
0,0.051520016,,
0,0.056407083,,
0,0.059248116,,
0,0.055336356,,
0,0.05646438,,
0,0.0565648,,
0,0.051583167,,
0,0.07020885,,
0,0.058783166,,
0,0.060459908,,
0,0.06394614,,
0,0.046710446,,
0,0.044350557,,
0,0.055939745,,
0,0.04803001,,
0,0.08162832,,
0,0.14440824,,
0,0.15867434,,
0,0.4211939,,
0,0.46259475,,
0,0.55291533,,
0,0.5814527,,
0,0.66379833,,
0,0.573385,,
0,0.48722494,,
0,0.6202662,,
1,0.7075384,474.0386657714844,512.846923828125
1,0.7500189,470.91461181640625,482.13897705078125
1,0.82466453,471.5079345703125,444.74615478515625
1,0.7795666,479.6785583496094,447.6214904785156
1,0.7672813,476.4834899902344,482.27081298828125
1,0.747015,470.8777160644531,472.83135986328125
1,0.797019,469.0017395019531,498.82586669921875
1,0.8598803,474.1754455566406,524.8365478515625
1,0.87094265,474.7945861816406,550.4581909179688
1,0.86452615,475.558837890625,552.0874633789062
1,0.8123774,477.7908020019531,602.79736328125
1,0.7913751,478.27099609375,574.4180297851562
1,0.81516844,476.50213623046875,531.6751708984375
0,0.6789595,,
0,0.6373383,,
0,0.64434856,,
1,0.80738604,486.999267578125,521.8088989257812
1,0.81665736,484.095947265625,565.0984497070312
1,0.8546955,482.423828125,494.4225769042969
0,0.53979474,,
0,0.5872807,,
0,0.3142654,,
0,0.40865532,,
0,0.44549707,,
0,0.2910617,,
0,0.1864448,,
0,0.25933427,,
0,0.5491683,,
0,0.6290897,,
0,0.6979858,,
0,0.65825176,,
0,0.46501693,,
0,0.43837583,,
0,0.42798716,,
0,0.40321368,,
0,0.3441788,,
0,0.41033286,,
0,0.39848825,,
0,0.28129476,,
0,0.18577904,,
0,0.18164012,,
0,0.23756386,,
0,0.34600446,,
0,0.4262291,,
0,0.49476388,,
0,0.4592609,,
0,0.560634,,
0,0.5403906,,
0,0.61860794,,
0,0.64710397,,
0,0.64387476,,
0,0.62047356,,
0,0.63918644,,
0,0.6102463,,
0,0.6337791,,
1,0.7288254,531.2750244140625,148.97259521484375
1,0.703975,527.35791015625,160.6263427734375
1,0.74072236,534.40234375,117.83738708496094
1,0.77335644,536.9537963867188,122.892822265625
1,0.79346615,532.39501953125,137.8924560546875
1,0.8800984,531.7015380859375,180.31292724609375
1,0.85206735,538.9169921875,144.6910400390625
1,0.79669696,540.8855590820312,133.95077514648438
1,0.7446745,534.9344482421875,174.62661743164062
0,0.65091246,,
0,0.2820088,,
0,0.2829361,,
0,0.46308228,,
0,0.3378048,,
0,0.27521047,,
0,0.33121365,,
0,0.07218041,,
0,0.17123063,,
0,0.5364113,,
0,0.6821806,,
0,0.68033284,,
0,0.6650494,,
0,0.6871823,,
0,0.5040367,,
0,0.4192519,,
0,0.39879036,,
0,0.18166842,,
0,0.13184495,,
0,0.15240954,,
0,0.2078943,,
0,0.15558158,,
0,0.28799778,,
0,0.31504124,,
0,0.42321616,,
0,0.46006006,,
0,0.40703267,,
0,0.2903876,,
0,0.28365985,,
0,0.36809263,,
0,0.34012502,,
0,0.21364917,,
0,0.25121224,,
0,0.15575379,,
0,0.1985042,,
0,0.19639497,,
0,0.12176145,,
0,0.13816883,,
0,0.055158105,,
0,0.043010924,,
0,0.22858997,,
0,0.49030498,,
0,0.45499992,,
0,0.42123395,,
0,0.17141077,,
0,0.19760181,,
0,0.24051347,,
0,0.21147978,,
0,0.54688257,,
0,0.66168946,,
0,0.69110763,,
1,0.7632875,537.4857788085938,95.06233978271484
0,0.6268268,,
0,0.69465566,,
1,0.7327104,520.7387084960938,85.93396759033203
1,0.71723497,523.5496215820312,87.74386596679688
1,0.7539601,532.4521484375,113.65713500976562
0,0.6774764,,
0,0.60850626,,
0,0.5479565,,
0,0.57050323,,
0,0.6914367,,
1,0.80287176,521.54248046875,164.57203674316406
1,0.8066799,523.1895141601562,158.5954132080078
1,0.85053957,524.38671875,157.75625610351562
1,0.79531026,524.0653076171875,208.07688903808594
1,0.8036398,523.2741088867188,209.33648681640625
1,0.7385992,522.1310424804688,197.41415405273438
1,0.7686076,524.4617309570312,165.8172607421875
1,0.8419619,532.0839233398438,144.60159301757812
1,0.8739559,536.0100708007812,163.2003936767578
1,0.8152309,537.7444458007812,160.4181671142578
1,0.88940763,542.7500610351562,135.91387939453125
1,0.89879644,536.8994140625,169.68603515625
1,0.911236,542.3801879882812,130.4010467529297
1,0.8925511,546.6103515625,107.81336212158203
1,0.9179717,542.4179077148438,124.8316879272461
1,0.85532916,527.7862548828125,235.72576904296875
1,0.84642094,517.6773681640625,302.518310546875
0,0.66588664,,
0,0.5164449,,
0,0.576641,,
0,0.5709533,,
0,0.5544102,,
1,0.7285028,494.0118103027344,349.9559631347656
0,0.59806406,,
1,0.7499611,502.0243225097656,416.91455078125
0,0.6433032,,
0,0.61088586,,
0,0.6367703,,
0,0.32154506,,
1,0.7391797,502.056884765625,504.4880065917969
1,0.9214496,512.0698852539062,504.5612487792969
1,0.88932127,500.83734130859375,543.381591796875
1,0.8640087,494.35931396484375,473.8995056152344
1,0.87301034,493.3204650878906,475.1546936035156
1,0.8785789,492.4120178222656,438.4862976074219
1,0.8844528,496.4115905761719,414.9624938964844
1,0.87956256,495.8137512207031,395.1406555175781
1,0.88671803,496.2797546386719,399.1166687011719
1,0.88729936,494.744140625,420.6117858886719
1,0.8966305,497.05291748046875,431.6219177246094
1,0.89882404,490.40191650390625,463.0353698730469
1,0.91112655,485.39544677734375,449.9527282714844
1,0.92236304,482.2650451660156,504.83404541015625
1,0.91415846,482.5313415527344,520.6446533203125
1,0.90772754,482.1111145019531,573.2365112304688
1,0.91661364,482.38818359375,607.5186157226562
1,0.93569565,477.84979248046875,618.2754516601562
1,0.92990893,477.60272216796875,553.7005615234375
1,0.9220775,480.4281005859375,494.6653747558594
1,0.9102645,486.2608642578125,474.8294982910156
1,0.88141257,482.341796875,479.53558349609375
1,0.8852435,478.9320068359375,482.8233642578125
1,0.95685434,494.7690734863281,447.1741943359375
1,0.9404558,498.4606628417969,449.5652770996094
1,0.9401241,503.20849609375,472.1861877441406
1,0.88900036,494.2442626953125,429.12890625
1,0.8469844,490.979248046875,384.6035461425781
1,0.8480022,487.99066162109375,369.4062805175781
1,0.8368532,480.8856201171875,330.2096862792969
1,0.7310615,474.52557373046875,346.850341796875
0,0.6601414,,
0,0.52139664,,
0,0.39566696,,
0,0.36460325,,
0,0.4262932,,
1,0.702409,500.6035461425781,315.7688293457031
1,0.7919932,515.7798461914062,283.5190734863281
1,0.8139417,529.2723388671875,169.9956512451172
1,0.8547004,534.9757690429688,141.9068603515625
1,0.93993944,531.512451171875,123.1885986328125
1,0.8750231,522.3359985351562,100.15140533447266
1,0.86117065,512.141357421875,95.5373306274414
1,0.8916832,516.553955078125,110.52815246582031
1,0.89821804,513.5029296875,93.92092895507812
1,0.91100395,515.1887817382812,90.12230682373047
1,0.9313135,512.3284301757812,90.03201293945312
1,0.94585776,522.0225219726562,115.40977478027344
1,0.956677,521.8536376953125,123.03781127929688
1,0.9597551,526.438232421875,139.18331909179688
1,0.96167177,526.4227294921875,154.6629180908203
1,0.95063883,519.9719848632812,180.977294921875
1,0.9539616,516.340087890625,190.05728149414062
1,0.9458405,521.1294555664062,181.74676513671875
1,0.950426,522.694091796875,173.84117126464844
1,0.9489844,520.82275390625,172.0062255859375
1,0.9459372,523.7617797851562,148.07479858398438
1,0.9511393,520.929443359375,126.31900787353516
1,0.9449774,518.1680908203125,116.2549057006836
1,0.9318313,515.169677734375,111.6048812866211
1,0.93867594,511.76739501953125,115.35103607177734
1,0.93306524,513.626708984375,118.71167755126953
1,0.90645516,515.5109252929688,108.01278686523438
1,0.9237806,507.2271423339844,89.28052520751953
1,0.9193918,507.5931701660156,89.10175323486328
1,0.8967399,501.9336242675781,91.09271240234375
1,0.88841885,503.7024230957031,90.65591430664062
1,0.90367675,503.208251953125,130.6621551513672
1,0.8998765,504.7906494140625,116.692138671875
1,0.90817726,503.41949462890625,97.65219116210938
1,0.91706187,506.7463684082031,90.2178726196289
1,0.943077,512.5458374023438,98.09249877929688
1,0.9185087,505.3129577636719,85.91313171386719
1,0.93685186,519.0339965820312,116.21641540527344
1,0.86098105,499.6990051269531,204.27047729492188
0,0.5873401,,
0,0.5780001,,
0,0.5718255,,
0,0.44167873,,
0,0.31818584,,
0,0.5496765,,
0,0.47367173,,
0,0.547932,,
0,0.39901343,,
0,0.2534805,,
0,0.54341114,,
0,0.5034609,,
0,0.4430398,,
0,0.5731296,,
0,0.48372847,,
0,0.35358724,,
0,0.4168496,,
0,0.56161916,,
0,0.5698756,,
0,0.53020746,,
0,0.6138301,,
0,0.56621844,,
0,0.4852052,,
0,0.5343166,,
0,0.66092634,,
0,0.5918691,,
0,0.55716676,,
0,0.547386,,
0,0.57896936,,
1,0.7816121,497.78826904296875,479.18255615234375
1,0.8186748,496.1609802246094,519.5108032226562
1,0.73874384,502.4236755371094,430.284423828125
1,0.7400819,492.4718017578125,441.7751159667969
0,0.6703509,,
0,0.63062125,,
1,0.7589781,509.8751220703125,378.31304931640625
1,0.8016393,512.8792724609375,360.08740234375
1,0.75706875,515.574951171875,400.7368469238281
0,0.68855107,,
0,0.59111524,,
0,0.6193447,,
0,0.47304034,,
0,0.37674728,,
0,0.24143209,,
0,0.23434798,,
0,0.20508993,,
0,0.22007523,,
0,0.1983757,,
0,0.4210402,,
0,0.5180515,,
0,0.5025988,,
0,0.4979775,,
0,0.26462942,,
0,0.33666593,,
0,0.5032849,,
0,0.41139692,,
0,0.47507316,,
0,0.5029852,,
0,0.5644594,,
0,0.5938363,,
0,0.56550276,,
0,0.49789426,,
0,0.50114894,,
0,0.52315503,,
0,0.5041874,,
0,0.48498926,,
0,0.40194583,,
0,0.520695,,
0,0.63155055,,
1,0.72452265,509.80706787109375,216.7913818359375
1,0.75709826,507.9718933105469,218.25320434570312
1,0.80241877,509.8620300292969,224.8520050048828
1,0.8234455,511.6549987792969,215.48062133789062
1,0.85495484,517.2131958007812,204.09841918945312
1,0.8818662,517.0469970703125,216.57789611816406
1,0.89878833,516.8247680664062,219.65650939941406
1,0.8995645,516.9739379882812,212.3139190673828
1,0.9013867,519.9472045898438,175.0423126220703
1,0.9089583,525.4863891601562,129.52871704101562
1,0.8976108,524.423583984375,114.85204315185547
1,0.90308106,520.8671875,94.6390151977539
1,0.90224546,518.056396484375,87.23226928710938
1,0.9320455,518.4996948242188,84.53762817382812
1,0.93432975,516.7367553710938,92.19318389892578
1,0.92825574,517.5658569335938,93.63973999023438
1,0.92210454,524.4052734375,99.3204574584961
1,0.887556,522.14990234375,89.93705749511719
1,0.9077296,516.1110229492188,96.32935333251953
1,0.90111846,513.3729248046875,76.1262435913086
1,0.9440869,527.8510131835938,115.96585083007812
1,0.93992513,524.4075317382812,102.73943328857422
1,0.9331234,529.5189208984375,113.2132339477539
1,0.81671095,517.0195922851562,193.10670471191406
0,0.692342,,
0,0.43215236,,
0,0.5652665,,
0,0.51062113,,
0,0.51059437,,
0,0.6804756,,
0,0.66478753,,
1,0.8009634,508.1153259277344,283.1384582519531
1,0.79932463,510.42724609375,318.67926025390625
1,0.7869004,501.7025451660156,384.94970703125
1,0.7701903,496.93218994140625,363.4795837402344
1,0.8445249,495.5398254394531,361.9644775390625
1,0.8162266,487.58306884765625,355.4454040527344
1,0.7487274,479.376953125,384.4779357910156
1,0.87186897,496.9075927734375,440.0751037597656
1,0.8784713,497.0521240234375,408.88519287109375
1,0.9065346,502.43218994140625,381.58135986328125
1,0.90775955,512.8259887695312,351.48577880859375
1,0.8500685,511.99114990234375,335.3612976074219
1,0.812033,505.2917785644531,322.6021728515625
1,0.8938103,507.5478210449219,294.0793762207031
1,0.9112846,509.8261413574219,281.1267395019531
1,0.9014919,506.4989318847656,313.58477783203125
1,0.85157317,499.8387145996094,320.34814453125
1,0.82431537,506.56561279296875,312.34295654296875
1,0.79035354,505.882080078125,295.2554016113281
1,0.8174041,508.7680358886719,299.2918701171875
1,0.82620835,505.05963134765625,319.1160583496094
1,0.76368785,502.8198547363281,302.78515625
1,0.71852225,499.514404296875,332.91650390625
0,0.65439254,,
1,0.72687644,495.8841857910156,370.3952331542969
1,0.76645315,501.26141357421875,389.3278503417969
1,0.84780204,513.9243774414062,434.16064453125
1,0.8360083,512.1483154296875,435.5209655761719
1,0.86294097,507.9706726074219,448.52545166015625
1,0.8802298,505.99407958984375,458.1842041015625
1,0.8550961,493.9786682128906,458.0970153808594
1,0.764543,492.18743896484375,512.1193237304688
0,0.55885583,,
0,0.6369804,,
0,0.6267289,,
0,0.57409513,,
0,0.4704512,,
0,0.52797574,,
0,0.44705442,,
0,0.3468836,,
0,0.2415629,,
0,0.0982929,,
0,0.05636752,,
0,0.057640295,,
0,0.11727052,,
0,0.13073087,,
0,0.3088286,,
0,0.37095517,,
0,0.40885353,,
0,0.44673693,,
0,0.65712136,,
0,0.59068096,,
0,0.5239998,,
0,0.47515377,,
0,0.3430879,,
0,0.3015931,,
0,0.24839512,,
0,0.28180337,,
0,0.27175158,,
0,0.2697958,,
0,0.25828627,,
0,0.2102303,,
0,0.1561221,,
0,0.17229465,,
0,0.14901067,,
0,0.13945375,,
0,0.13839209,,
0,0.16260692,,
0,0.20051593,,
0,0.17808402,,
0,0.19413783,,
0,0.18364419,,
0,0.17325808,,
0,0.17518045,,
0,0.19811727,,
0,0.21067186,,
0,0.30251506,,
0,0.2626293,,
0,0.33745626,,
0,0.38977975,,
0,0.3008776,,
0,0.20836315,,
0,0.09713812,,
0,0.09111084,,
0,0.04007077,,
0,0.021258356,,
0,0.029743206,,
0,0.04222364,,
0,0.050484896,,
0,0.05814713,,
0,0.048206605,,
0,0.09999124,,
0,0.07243996,,
0,0.12099636,,
0,0.4555842,,
0,0.5519449,,
0,0.6056455,,
0,0.5707083,,
0,0.49018246,,
0,0.5549696,,
0,0.6159006,,
0,0.5488596,,
0,0.61603636,,
0,0.67676675,,
1,0.7525673,497.15673828125,364.9989318847656
1,0.769039,492.9734802246094,376.4010314941406
1,0.86960876,486.8171081542969,401.01544189453125
1,0.79784274,482.0647888183594,424.9729919433594
1,0.8188146,485.0698547363281,408.12518310546875
1,0.80019903,485.6967468261719,387.53302001953125
1,0.84374785,484.2835388183594,416.6280212402344
1,0.8044827,481.52764892578125,475.87799072265625
1,0.7626762,490.2413635253906,502.7622375488281
0,0.56287235,,
0,0.27377084,,
0,0.22311771,,
0,0.122036025,,
0,0.036519587,,
0,0.093017936,,
0,0.2327739,,
0,0.159054,,
0,0.496783,,
0,0.46211332,,
0,0.26765004,,
0,0.24926485,,
0,0.34083766,,
0,0.15926768,,
0,0.15262324,,
0,0.13823327,,
0,0.08542423,,
0,0.13800722,,
0,0.18383572,,
0,0.19132933,,
0,0.173328,,
0,0.1208239,,
0,0.11776506,,
0,0.10646115,,
0,0.11176761,,
0,0.116386935,,
0,0.10030487,,
0,0.078365885,,
0,0.07232851,,
0,0.064825475,,
0,0.06281986,,
0,0.055442628,,
0,0.075147994,,
0,0.06482535,,
0,0.04920065,,
0,0.06537056,,
0,0.07356654,,
0,0.060350128,,
0,0.06843523,,
0,0.071887895,,
0,0.15613091,,
0,0.13751991,,
0,0.12688595,,
0,0.11422252,,
0,0.117163636,,
0,0.112856835,,
0,0.090821564,,
0,0.10641604,,
0,0.13981311,,
0,0.15351832,,
0,0.1270412,,
0,0.16013962,,
0,0.16414495,,
0,0.12124291,,
0,0.10559992,,
0,0.14163134,,
0,0.13881227,,
0,4.3833035e-05,,
0,9.502511e-05,,
0,0.0001274844,,
0,0.00017042742,,
0,0.027949354,,
0,0.021910587,,
0,0.01800905,,
0,0.015283379,,
0,0.021178722,,
0,0.014573119,,
0,0.013730872,,
0,0.013424306,,
0,0.016804002,,
0,0.0302092,,
0,0.025444005,,
0,0.02607342,,
0,0.022609023,,
0,0.0174797,,
0,0.018059257,,
0,0.018698392,,
0,0.021364698,,
0,0.019391669,,
0,0.017189328,,
0,0.018159525,,
0,0.022579987,,
0,0.021359172,,
0,0.016216194,,
0,0.012227405,,
0,0.010441051,,
0,0.010088806,,
0,0.0116671445,,
0,0.012108037,,
0,0.014947192,,
0,0.01811021,,
0,0.014691115,,
0,0.013227986,,
0,0.0129711125,,
0,0.013299661,,
0,0.011385241,,
0,0.012254226,,
0,0.01254228,,
